1,Air Force (Afterburn)
2,Whitman (Whitman Sweets)
3,Pacific Lutheran (Reign Men)
4,Reed (Hoot)
5,Occidental (Detox)
6,Lewis & Clark (Bacchus)
7,Claremont (Braineaters)
8,Carleton College-CHOP (Carleton House of Pancakes)
9,Oberlin (Flying Horsecows)
10,Navy (Poseidon)
11,Puget Sound (Postmen)
12,Xavier (B.L.O.B.)
13,Michigan Tech (DiscoTech)
14,Akron (GoonSquad)
15,Ohio-B (Bass)
16,Maryland-B (Astro Quakers)
17,West Virginia (WV Wild)
18,Butler (Butler Big Dog)
19,Kent State (Klockwork)
20,Kentucky (KULT)
21,Toledo (Savage)
22,Miami (Ohio) (Miami Boogiemen)
23,Alabama (Yellow Hammer)
24,LSU (Purple Haze)
25,Berry (Bucks)
26,Harding (Harding Apocalypse)
27,Tennessee-Chattanooga -B (Tennessee-Chattanooga B)
28,Illinois State (Gnomes)
29,Alabama-Birmingham (Inferno)
30,Mississippi State (Dark Horse)
31,South Carolina (Gamecock Ultimate)
32,North Carolina-Wilmington (Seamen)
33,Carnegie Mellon (Mr. Yuk)
34,Yale (Süperfly)
35,Tennessee (Tennessee)
36,Georgia Southern (Eagles)
37,Arkansas (Ludicrous Speed)
38,Florida (Florida)
39,Tennessee-Chattanooga (Swamp Donkeys)
40,Saint Louis (Archangel)
41,Notre Dame (Papal Rage)
42,Iowa State (ISUC)
43,Southern Illinois-Edwardsville (SIEGE)
44,Missouri S&T (Miner Threat)
45,Alabama-B (Yellow Hammer)
46,Jacksonville State (Firebird)
47,Union (Tennessee) (Union Jaxx)
48,Samford (Dogma)
49,South Florida-B (Scourge)
50,Miami (Florida) (UMiami Vice)
51,Mississippi State-B (Trenches)
52,Mississippi (Ole Miss Flagship)
53,Alabama-Huntsville (Nightmares)
54,McGill (MUT)
55,South Florida (Scallywags)
56,Michigan (MagnUM)
57,Carleton College (CUT)
58,Washington University (Contra)
59,Central Florida (Dogs of War)
60,Florida State (DUF)
61,Michigan State (ARC)
62,Chicago (Fission)
63,North Carolina State (NC State Alpha)
64,American (Stall 11)
65,James Madison (Hellfish)
66,East Carolina (Irates)
67,Virginia Commonwealth (Biscuit Villains)
68,Johns Hopkins (Dangerzone)
69,Villanova (Main Line Ultimate)
70,George Washington (George Washington Men’s Club Ultimate)
71,Maryland-Baltimore County (Booya)
72,George Mason (Meteors)
73,Dickinson (Dumptrucks)
74,George Washington-B (George Washington Men’s Club Ultimate B)
75,North Carolina-Charlotte (Charlotte Skyrise)
76,Messiah (Falcons)
77,RIT (RIT Spudheds)
78,American-B (Revolution)
79,Richmond-B (Spider Pigs)
80,Georgetown-B (Black Squirrels)
81,Vermont-B (Chill Dev)
82,Appalachian State (Nomads)
83,Amherst (Army of Darkness)
84,Middlebury-B (Branksters)
85,New Hampshire (New Hampshire Ultimate Team)
86,Brown-B (Brown - B)
87,Colby (CDC (Men's))
88,Northeastern-B (Beastern)
89,Bates (Orange Whip)
90,Wentworth (Concrete Jungle)
91,Western New England (Golden Bears)
92,Clark (Heart of Clarkness)
93,Worcester Polytechnic (Whisper)
94,Brandeis (TRON)
95,Northeastern-C (Salty C Dogs)
96,Angelo State (Ramz Ultimate Frisbee)
97,Texas-B (Graze)
98,Rice (Cloud 9)
99,Tarleton State (Texan Ultimate)
100,Dallas (Vortex)
101,Stephen F Austin (Frontier)
102,Texas A&M-B (Dozen Matter)
103,Ohio State (Leadbelly)
104,Georgetown (Justice)
105,Indiana (HoosierMama?s)
106,William & Mary (Merry Men)
107,Dartmouth (Pain Train)
108,Kennesaw State (Parliament)
109,Syracuse (Doom)
110,SUNY-Binghamton (SUNY-Binghamton)
111,Liberty (Flames)
112,Virginia Tech (Burn)
113,Georgia-B (Chillydawgs)
114,Georgia College (Disconnected)
115,Embry-Riddle (Dirty Birds)
116,North Carolina-B (BatCH)
117,Charleston (Palmetto Bums)
118,Arizona (Sunburn)
119,Arizona State-B (Pleasure)
120,Northern Arizona (El Ponderoso)
121,Denver (Sourdough)
122,Brigham Young-B (CHI B)
123,Grand Canyon-B (G-Force)
124,Colorado-B (CUCU)
125,San Diego State (Federales)
126,Loyola Marymount (Lions)
127,Southern California (USC Lockdown)
128,San Jose State (Spartans)
129,Cal Poly-Pomona (Cow Ultimate)
130,Southern California-B (USC Blockdown)
131,San Diego State-B (Bomberos)
132,California-San Diego-B (Air Squids LITE)
133,Arizona State (Prime)
134,Grand Canyon (Lopes)
135,Colorado College (Wasabi)
136,Illinois (Rise)
137,North Texas (UNT)
138,Trinity (Turbulence)
139,Texas State (Texas State Buckets)
140,Texas-Dallas (Woof)
141,Boston College (Eagles)
142,Army (Army-West Point)
143,Connecticut College (Deimos)
144,Stevens Tech (Stevens Tech)
145,Cornell-B (Cornell-B (Shake))
146,Rhode Island (RIUT)
147,SUNY-Cortland  (Team Rocket)
148,Penn State-B (LoveTap)
149,College of New Jersey (Revolution)
150,Haverford (Big Donkey Ultimate)
151,SUNY-Geneseo (Snail)
152,Vermont-C (Chill B)
153,Asbury (Asbury Ultimate)
154,Hillsdale (Chargers)
155,Ohio (Trout)
156,Lipscomb (Bisons)
157,Auburn (Aetos)
158,North Carolina (Darkside)
159,Temple (Alert)
160,North Florida (Category 5)
161,Clemson (Joint Chiefs of Waft)
162,Ave Maria (Gyrenes)
163,Florida-B (Florida B)
164,Ave Maria-B (Ave Maria B Team)
165,Ball State (Wizardz)
166,Dayton-B (UD FLUD B)
167,SUNY-Buffalo-B (Buffalo Grinch)
168,Case Western Reserve-B (Fighting Gobies)
169,Wright State (Airstrike)
170,Western Michigan (Dark Horse)
171,Eastern Michigan (Fighting Hellfish)
172,Pittsburgh-B (University of Pittsburgh- B)
173,Grand Valley (Lakers)
174,Wisconsin-Platteville (Udderburn)
175,Notre Dame-B (Opus D's)
176,Knox (River Rats)
177,Loyola-Chicago (Darkwing)
178,Missouri State (Missouri State Ultimate)
179,MIT (Grim Beaver)
180,Bowdoin (Clown)
181,Bentley (Icehouse)
182,Boston University (Boston University)
183,Wesleyan (Nietzsch Factor)
184,Elon (Big Fat Bomb)
185,Richmond (Spidermonkeys)
186,North Carolina-Asheville (UNC Asheville Mudpuppy)
187,Williams (WUFO)
188,Franciscan (Fatal)
189,Middlebury (Pranksters)
190,Baylor (Stonewall A)
191,Texas-San Antonio (Siesta)
192,Texas Tech (Tumbleweed)
193,Sam Houston (Prison Break)
194,Oklahoma (Apes of Wrath)
195,Tennessee Tech (Tech Talons)
196,Vanderbilt (Armada)
197,Georgia State (Underground)
198,Harvard (Red Line)
199,Minnesota-Duluth (Northern Lights)
200,Boise State (Mamu Zaldi)
201,Montana (Smokejump)
202,Nevada-Reno (Elevation Ultimate)
203,Texas A&M (Dozen)
204,Cornell (Buds)
205,SUNY-Buffalo (Green Eggs and Ham)
206,West Chester (West Chester (A))
207,Pennsylvania (Void)
208,Massachusetts -B (Umass Amherst Developmental)
209,Columbia (Uptown Local)
210,Maine (Snositi)
211,Boston University-B (Boston University B)
212,Tufts-B (Tufts B)
213,Providence (PC Ulty)
214,Central Connecticut State (Yetis)
215,Rensselaer Polytech (Trudge)
216,Salisbury (Buzz)
217,Harvard-B (BRed Line)
218,Connecticut-B (Grind)
219,Massachusetts-Lowell (Riverhawks)
220,Bradley (Angry Otters)
221,North Park (Lost Boys)
222,Rochester (Piggies)
223,Brigham Young (CHI)
224,California-Santa Barbara (Black Tide)
225,Cal Poly-SLO (SLOCORE)
226,Washington (Sundodgers)
227,Colorado State (Hibida)
228,Minnesota (Minnesota A)
229,Purdue (Undue Ultimate)
230,Pittsburgh (En Sabah Nur)
231,Emory (Emory Juice)
232,Tulane (Tucks)
233,Vermont (Chill)
234,Western Washington (DIRT)
235,Oregon State (Beavers)
236,Gonzaga (GURU)
237,Wisconsin (Hodags)
238,Denver-B (Sourdough B Team)
239,Colorado Mines (Entropy)
240,Colorado State-B (Bibida)
241,California-B (Ursa Minor)
242,British Columbia (Thunderbirds)
243,Cal Poly-SLO-B (SLOB)
244,Victoria (Vikes)
245,California-Santa Cruz (Slugs)
246,California (Ursa Major)
247,Northwestern (Lake Effect)
248,Santa Clara (SCAB)
249,Stanford (Stanford Men's Ultimate Team)
250,Utah State (Scotsmen)
251,British Columbia -B (B-Birds)
252,Stanford-B (Huck Syndrome)
253,Santa Clara-B (SCRATCH)
254,Portland (Uprise)
255,California-San Diego (Air Squids)
256,UCLA (Smaug)
257,Wisconsin-Milwaukee (Black Cat)
258,Simon Fraser (SFU Red Leafs)
259,Brown (Brownian Motion)
260,Colorado (Mamabird)
261,Georgia (Jojah)
262,Penn State (Spank)
263,Texas (TUFF)
264,Oregon (Ego)
265,Northeastern (Huskies)
266,Cleveland State (Cleveland State Vikings)
267,Drexel (Spitfire)
268,Dayton (FLUD)
269,Cal Poly-CCWR (CCWR)
270,California-Davis (Davis Dogs)
271,California-Santa Barbara-B (Black Out)
272,Cal Poly-Humboldt (Humboldt Buds)
273,Oregon -B (Bucks)
274,Oregon State-B (Oregon State B)
275,Portland State (Vitruvious)
276,California-Santa Cruz-B (UCSC B (Ooze))
277,Chico State (Chico State)
278,California-Irvine (Nightlife)
279,Utah Valley (Utah Valley Ultimate)
280,Utah (Zion Curtain)
281,Georgia Tech (Tribe)
282,UCLA-B (UCLA Smoke)
283,Cal State-Long Beach (Pyramid Scheme)
284,Cal Poly-SLO-C (SLOC)
285,Washington-B (Washington B)
286,Massachusetts (Zoodisc)
287,Tufts (Elephant Men)
288,Colorado Mines-B (Benchropy)
289,Virginia (Night Train)
290,Carleton College-C (Karls)
291,Wisconsin-B (Fauxdags)
292,Wisconsin-La Crosse (BadLUC)
293,St Olaf (Berzerkers)
294,Wisconsin-Eau Claire-B (Breauzone)
295,Case Western Reserve (Fighting Gobies[A])
296,Minnesota-B (Minnesota B)
297,Wisconsin-Eau Claire (EauZone)
298,Macalester (Macalester Open Ultimate)
299,Minnesota-C (Minnesota C)
300,Carleton University (Ravens)
301,Ottawa (Gee-Gees)
302,Ithaca (Nawshus Ultimate)
303,Maryland (Maryland Ultimate)
304,Carthage (Carthage Blitz)
305,Illinois-Chicago (Juice)
306,Kenyon (SERF)
307,Minnesota State-Mankato (Blue Skunks)
308,Rose-Hulman (Elephantitis)
309,Iowa State-B (BSUC)
310,Iowa-B (Iowa-B (HUCititis))
311,Duke (Brimstone)
312,Towson (Pandamonium)
313,Lehigh (Lehigh)
314,Rutgers (Machine)
315,Wooster  (Wooster Hawks)
316,Cedarville (Swarm)
317,Davenport (Panthers)
318,South Carolina-B (South Carolina)
319,"Wake Forest (Well Oiled Machine, Baby)"
320,North Carolina State-B (SixPack)
321,Swarthmore (Earthworms)
322,Pennsylvania Western (Haggis)
323,Georgia Tech-B (Tribe)
324,Clemson-B (Joint Biefs)
325,East Tennessee State (Dry Bones)
326,Morehouse (Morehouse Ultimate)
327,Cincinnati (Bearcats)
328,Christopher Newport (Skymaul)
329,Mary Washington (Mother of George)
330,Davidson (DUFF)
331,Cincinnati -B (Bearcats B)
332,Penn State-Behrend (JustDisc League)
333,Delaware (Sideshow)
334,Skidmore (Wombats)
335,Vassar (Swinging Monks)
336,SUNY-Albany (SCAM)
337,Montana State (Rum Runners)
338,Colorado Mesa (Colorado Mesa Mavericks)
339,DePaul (DUC)
340,Grinnell (Grinnellephants)
341,Oklahoma Christian (Eagles)
342,Kansas (Horrorzontals)
343,Kansas State (Wizards)
344,Oklahoma State (Ultimato)
345,John Brown (Ironfist)
346,Truman State (JujiTSU)
347,Princeton (Clockwork)
348,Connecticut (UConn Huskies)
349,NYU (New York University)
350,Roger Williams (RWU Mens Ultimate)
351,West Chester-B (West Chester (B))
352,Hofstra (Flying Dutchmen)
353,Siena (Siena Saints)
354,SUNY-Albany-B (SCAM)
355,Rowan (Ruf Riders)
356,Dartmouth-B (Discomfort Trolley)
357,New Jersey Tech (Highlanders)
358,Lehigh-B (Lehigh-B)
359,Toronto (TULA)
360,Michigan-B (Michigan-B)
361,Delaware-B (Sideshow)
362,Denison (Denison Frisbee Ultimate Club)
363,Illinois-B (Boomland)
364,Marquette (Birdhouse)
365,Luther (LUFDA)
366,Virginia Tech-B (Virginia Tech B)
367,Grace (Lancer Ultimate)
368,Florida Tech (F-IT)
369,Nova Southeastern (Sharks Ultimate)
370,William & Mary-B (Seahorse)
371,Virginia-B (Caboose)
372,James Madison-B (Smellfish)
373,Wisconsin-Stevens Point (Homegrown)
374,Wisconsin-Whitewater (Sub*Par)
375,Michigan State-B (Riot Control)
376,Northern Iowa (AmmUNItion)
377,St John's (Minnesota) (BAM)
378,Grinnell-B (Gphants)
379,Nebraska (Cornfed Ultimate)
380,Wichita State (Wheaties)
381,Iowa (IHUC)
382,MIT-B (Woodmunchers)
383,Valparaiso (Vult)
384,SUNY-Binghamton-B (SUNY-Binghamton B)
385,Washington University-B (Contraband)
386,Missouri (Missouri)
387,Purdue-B (CTRL-Z)
388,Illinois-C (Cornland)
389,St Thomas (Purple Reign)
390,Winona State (Experience)
391,Wisconsin-Milwaukee-B (BLACKOUT)
392,Wisconsin-C (Daglets)
393,LSU-B (Purple Haze)
394,Seattle (Throbots)
395,Whitworth (Bangarang)
396,Washington State (Air Raid)
397,Willamette (Asylum)
